source,target,type
1,696,indicative
1,444,indicative
1,576,indicative
2,715,indicative
2,405,indicative
2,613,indicative
3,829,indicative
3,251,indicative
3,751,indicative
4,213,indicative
264,4,indicative
4,799,indicative
5,144,indicative
5,953,indicative
685,5,indicative
6,21,indicative
534,6,indicative
6,575,indicative
7,144,indicative
7,826,indicative
641,7,indicative
435,8,indicative
8,440,indicative
8,755,indicative
9,13,indicative
499,9,indicative
9,597,indicative
12,213,indicative
12,735,indicative
570,12,indicative
507,13,indicative
883,13,indicative
940,13,indicative
14,755,indicative
430,14,indicative
14,368,indicative
202,15,indicative
239,15,indicative
297,15,indicative
263,16,indicative
16,756,indicative
16,220,indicative
435,17,indicative
17,440,indicative
340,17,indicative
499,18,indicative
558,18,indicative
18,40,indicative
821,20,indicative
422,20,indicative
610,20,indicative
21,813,indicative
194,21,indicative
563,21,indicative
22,748,indicative
613,22,indicative
596,22,indicative
502,23,indicative
54,23,indicative
193,23,indicative
608,24,indicative
242,24,indicative
351,24,indicative
189,25,indicative
25,666,indicative
188,25,indicative
580,26,indicative
564,26,indicative
579,26,indicative
438,27,indicative
27,961,indicative
579,27,indicative
28,350,indicative
938,28,indicative
28,254,indicative
523,29,indicative
190,29,indicative
29,296,indicative
506,30,indicative
389,30,indicative
526,30,indicative
858,31,indicative
301,31,indicative
821,31,indicative
32,783,indicative
584,32,indicative
499,32,indicative
33,201,indicative
33,663,indicative
193,33,indicative
319,34,indicative
585,34,indicative
305,34,indicative
707,35,indicative
186,35,indicative
281,35,indicative
437,36,indicative
952,36,indicative
348,36,indicative
39,756,indicative
39,296,indicative
693,39,indicative
218,40,indicative
40,768,indicative
40,778,indicative
422,41,indicative
450,41,indicative
641,41,indicative
186,42,indicative
42,364,indicative
392,42,indicative
660,43,indicative
43,447,indicative
59,43,indicative
44,296,indicative
435,44,indicative
607,44,indicative
430,45,indicative
688,45,indicative
277,45,indicative
46,134,indicative
242,46,indicative
184,46,indicative
49,351,indicative
516,49,indicative
49,663,indicative
50,498,indicative
50,430,indicative
50,597,indicative
51,942,indicative
51,884,indicative
51,65,indicative
52,942,indicative
52,601,indicative
52,884,indicative
53,133,indicative
53,56,indicative
53,942,indicative
54,67,indicative
54,268,indicative
54,599,indicative
55,455,indicative
55,552,indicative
627,55,indicative
191,56,indicative
712,56,indicative
810,56,indicative
58,366,indicative
58,743,indicative
58,350,indicative
534,59,indicative
59,597,indicative
526,59,indicative
60,960,indicative
60,799,indicative
60,133,indicative
420,61,indicative
61,110,indicative
61,212,indicative
62,109,indicative
62,107,indicative
62,73,indicative
435,63,indicative
528,63,indicative
211,63,indicative
65,758,indicative
423,65,indicative
131,65,indicative
336,66,indicative
66,372,indicative
556,66,indicative
67,351,indicative
67,292,indicative
67,665,indicative
71,68,indicative
438,68,indicative
110,68,indicative
940,69,indicative
941,69,indicative
390,69,indicative
627,70,indicative
702,70,indicative
390,70,indicative
522,71,indicative
564,71,indicative
580,71,indicative
72,751,indicative
72,399,indicative
72,440,indicative
563,73,indicative
515,73,indicative
694,73,indicative
730,103,indicative
144,103,indicative
825,103,indicative
438,104,indicative
821,104,indicative
885,104,indicative
566,105,indicative
601,105,indicative
948,105,indicative
197,106,indicative
556,106,indicative
711,106,indicative
268,107,indicative
107,374,indicative
107,132,indicative
108,820,indicative
552,108,indicative
430,108,indicative
109,829,indicative
241,109,indicative
109,141,indicative
110,813,indicative
537,110,indicative
110,394,indicative
111,820,indicative
111,298,indicative
111,767,indicative
868,112,indicative
112,820,indicative
112,807,indicative
116,876,indicative
116,140,indicative
116,137,indicative
117,881,indicative
117,143,indicative
117,868,indicative
118,202,indicative
118,739,indicative
118,429,indicative
119,124,indicative
119,133,indicative
119,122,indicative
120,140,indicative
122,874,indicative
423,122,indicative
122,356,indicative
123,881,indicative
123,810,indicative
326,123,indicative
124,134,indicative
124,133,indicative
124,443,indicative
126,865,indicative
126,945,indicative
126,364,indicative
128,668,indicative
128,737,indicative
128,890,indicative
495,130,indicative
130,748,indicative
130,399,indicative
131,356,indicative
131,887,indicative
131,721,indicative
287,132,indicative
427,132,indicative
855,132,indicative
876,133,indicative
940,133,indicative
941,133,indicative
715,134,indicative
558,134,indicative
430,134,indicative
497,137,indicative
137,746,indicative
137,399,indicative
438,138,indicative
421,138,indicative
859,138,indicative
865,139,indicative
504,139,indicative
139,757,indicative
140,872,indicative
949,140,indicative
140,143,indicative
711,141,indicative
742,141,indicative
458,141,indicative
338,142,indicative
868,142,indicative
827,142,indicative
883,143,indicative
346,143,indicative
806,143,indicative
144,751,indicative
515,144,indicative
144,357,indicative
181,707,indicative
181,462,indicative
181,329,indicative
182,943,indicative
182,204,indicative
182,696,indicative
183,704,indicative
183,743,indicative
183,422,indicative
184,597,indicative
184,551,indicative
184,951,indicative
853,185,indicative
939,185,indicative
185,744,indicative
186,732,indicative
186,693,indicative
186,650,indicative
187,696,indicative
187,743,indicative
187,200,indicative
188,458,indicative
188,397,indicative
188,710,indicative
189,205,indicative
189,730,indicative
504,189,indicative
190,485,indicative
190,522,indicative
190,775,indicative
191,606,indicative
191,194,indicative
191,219,indicative
690,192,indicative
192,204,indicative
192,200,indicative
193,203,indicative
193,205,indicative
193,742,indicative
318,194,indicative
938,194,indicative
194,960,indicative
196,195,indicative
195,225,indicative
195,202,indicative
196,477,indicative
196,255,indicative
196,771,indicative
197,748,indicative
197,655,indicative
536,197,indicative
198,440,indicative
198,452,indicative
198,399,indicative
857,200,indicative
429,200,indicative
200,372,indicative
442,201,indicative
428,201,indicative
515,201,indicative
527,202,indicative
202,357,indicative
202,753,indicative
268,203,indicative
712,203,indicative
552,203,indicative
505,204,indicative
579,204,indicative
548,204,indicative
205,350,indicative
860,205,indicative
205,213,indicative
951,206,indicative
706,206,indicative
668,206,indicative
557,209,indicative
577,209,indicative
261,209,indicative
211,728,indicative
211,255,indicative
508,211,indicative
212,748,indicative
369,212,indicative
317,212,indicative
744,213,indicative
611,213,indicative
687,213,indicative
499,214,indicative
317,214,indicative
704,214,indicative
938,215,indicative
215,650,indicative
215,831,indicative
698,218,indicative
268,218,indicative
218,762,indicative
219,364,indicative
316,219,indicative
219,350,indicative
609,220,indicative
499,220,indicative
340,220,indicative
331,221,indicative
239,221,indicative
221,813,indicative
434,223,indicative
389,223,indicative
223,372,indicative
664,224,indicative
431,224,indicative
390,224,indicative
227,225,indicative
862,225,indicative
226,225,indicative
226,350,indicative
860,226,indicative
226,783,indicative
227,399,indicative
227,813,indicative
691,227,indicative
237,767,indicative
237,364,indicative
237,307,indicative
238,729,indicative
624,238,indicative
627,238,indicative
239,665,indicative
239,342,indicative
239,960,indicative
240,346,indicative
326,240,indicative
240,458,indicative
241,775,indicative
241,829,indicative
241,953,indicative
242,567,indicative
242,956,indicative
632,242,indicative
243,252,indicative
244,247,indicative
244,254,indicative
244,296,indicative
276,246,indicative
799,246,indicative
336,246,indicative
326,247,indicative
329,247,indicative
810,247,indicative
569,248,indicative
648,248,indicative
317,248,indicative
618,251,indicative
947,251,indicative
938,251,indicative
674,252,indicative
512,253,indicative
253,286,indicative
253,961,indicative
362,254,indicative
655,254,indicative
339,254,indicative
746,255,indicative
466,255,indicative
570,255,indicative
260,266,indicative
260,794,indicative
260,281,indicative
261,349,indicative
261,581,indicative
261,348,indicative
262,277,indicative
262,720,indicative
262,767,indicative
263,584,indicative
263,571,indicative
263,562,indicative
264,799,indicative
264,445,indicative
264,886,indicative
265,297,indicative
265,272,indicative
266,329,indicative
266,767,indicative
266,814,indicative
267,305,indicative
267,301,indicative
267,369,indicative
268,576,indicative
268,556,indicative
268,880,indicative
269,744,indicative
269,288,indicative
269,668,indicative
270,668,indicative
270,344,indicative
270,643,indicative
271,820,indicative
495,271,indicative
271,292,indicative
272,301,indicative
272,666,indicative
272,344,indicative
275,746,indicative
275,767,indicative
275,280,indicative
276,810,indicative
276,573,indicative
276,584,indicative
277,606,indicative
277,486,indicative
277,458,indicative
280,750,indicative
540,280,indicative
280,368,indicative
281,593,indicative
281,714,indicative
281,288,indicative
526,282,indicative
697,282,indicative
282,782,indicative
576,283,indicative
283,774,indicative
525,283,indicative
794,285,indicative
285,295,indicative
369,285,indicative
286,394,indicative
329,286,indicative
505,286,indicative
577,287,indicative
526,287,indicative
558,287,indicative
288,663,indicative
329,288,indicative
947,288,indicative
433,291,indicative
729,291,indicative
291,768,indicative
868,292,indicative
640,292,indicative
393,292,indicative
445,295,indicative
627,295,indicative
295,767,indicative
529,296,indicative
501,296,indicative
331,296,indicative
320,297,indicative
297,367,indicative
297,762,indicative
298,342,indicative
441,298,indicative
326,298,indicative
710,300,indicative
300,783,indicative
317,300,indicative
340,301,indicative
301,957,indicative
327,301,indicative
326,302,indicative
320,302,indicative
302,357,indicative
517,303,indicative
648,303,indicative
451,303,indicative
322,304,indicative
612,304,indicative
714,304,indicative
493,305,indicative
305,753,indicative
573,305,indicative
688,306,indicative
639,306,indicative
458,306,indicative
659,307,indicative
585,307,indicative
750,307,indicative
308,748,indicative
493,308,indicative
420,308,indicative
316,519,indicative
316,597,indicative
316,643,indicative
317,703,indicative
317,531,indicative
317,597,indicative
318,650,indicative
318,888,indicative
318,811,indicative
319,405,indicative
319,565,indicative
319,372,indicative
320,765,indicative
320,569,indicative
320,729,indicative
321,888,indicative
321,825,indicative
321,829,indicative
322,750,indicative
322,584,indicative
322,463,indicative
323,343,indicative
323,344,indicative
323,327,indicative
324,829,indicative
324,335,indicative
324,724,indicative
325,798,indicative
325,335,indicative
325,957,indicative
938,326,indicative
326,745,indicative
326,598,indicative
327,329,indicative
327,800,indicative
327,357,indicative
687,328,indicative
328,890,indicative
328,860,indicative
329,961,indicative
334,329,indicative
630,329,indicative
330,402,indicative
688,330,indicative
330,363,indicative
331,374,indicative
331,829,indicative
331,350,indicative
332,366,indicative
332,354,indicative
332,464,indicative
333,827,indicative
333,707,indicative
333,668,indicative
334,750,indicative
334,662,indicative
334,780,indicative
335,813,indicative
335,825,indicative
687,335,indicative
336,434,indicative
336,473,indicative
336,728,indicative
337,814,indicative
337,361,indicative
337,811,indicative
855,338,indicative
496,338,indicative
338,405,indicative
339,829,indicative
339,458,indicative
339,742,indicative
340,439,indicative
340,349,indicative
340,402,indicative
799,341,indicative
357,341,indicative
797,341,indicative
342,767,indicative
886,342,indicative
464,342,indicative
800,343,indicative
799,343,indicative
366,343,indicative
366,344,indicative
721,344,indicative
349,344,indicative
446,345,indicative
793,345,indicative
796,345,indicative
346,822,indicative
700,346,indicative
346,350,indicative
951,347,indicative
347,884,indicative
515,347,indicative
512,348,indicative
540,348,indicative
548,348,indicative
940,349,indicative
941,349,indicative
868,349,indicative
606,350,indicative
395,350,indicative
951,350,indicative
821,351,indicative
699,351,indicative
881,351,indicative
352,776,indicative
687,352,indicative
352,766,indicative
357,353,indicative
464,353,indicative
825,353,indicative
687,354,indicative
358,354,indicative
942,354,indicative
497,355,indicative
355,592,indicative
552,355,indicative
356,813,indicative
799,356,indicative
356,887,indicative
734,357,indicative
455,357,indicative
857,357,indicative
952,358,indicative
358,735,indicative
358,665,indicative
795,359,indicative
823,359,indicative
803,359,indicative
825,360,indicative
797,360,indicative
810,360,indicative
577,361,indicative
704,361,indicative
514,361,indicative
362,364,indicative
362,759,indicative
797,362,indicative
363,735,indicative
799,363,indicative
711,363,indicative
640,364,indicative
552,364,indicative
711,364,indicative
366,831,indicative
528,366,indicative
366,731,indicative
367,771,indicative
494,367,indicative
567,367,indicative
746,368,indicative
710,368,indicative
627,368,indicative
369,745,indicative
537,369,indicative
581,369,indicative
513,372,indicative
529,372,indicative
605,372,indicative
532,374,indicative
802,374,indicative
630,374,indicative
389,821,indicative
389,401,indicative
389,565,indicative
390,427,indicative
390,455,indicative
390,752,indicative
526,392,indicative
392,820,indicative
392,762,indicative
393,743,indicative
696,393,indicative
393,476,indicative
707,394,indicative
536,394,indicative
951,394,indicative
395,745,indicative
423,395,indicative
947,395,indicative
528,396,indicative
552,396,indicative
583,396,indicative
690,397,indicative
397,771,indicative
519,397,indicative
398,399,indicative
458,399,indicative
399,768,indicative
567,399,indicative
494,400,indicative
567,401,indicative
430,401,indicative
711,401,indicative
558,402,indicative
793,402,indicative
402,751,indicative
404,743,indicative
792,404,indicative
404,768,indicative
518,405,indicative
702,405,indicative
636,405,indicative
419,464,indicative
419,433,indicative
419,446,indicative
420,881,indicative
420,550,indicative
420,477,indicative
495,421,indicative
421,454,indicative
421,440,indicative
422,748,indicative
422,947,indicative
422,813,indicative
423,811,indicative
423,942,indicative
423,431,indicative
424,444,indicative
497,424,indicative
424,430,indicative
425,940,indicative
425,941,indicative
427,436,indicative
427,437,indicative
427,721,indicative
428,458,indicative
497,428,indicative
428,735,indicative
429,782,indicative
429,712,indicative
503,429,indicative
430,886,indicative
496,430,indicative
430,766,indicative
431,464,indicative
431,810,indicative
431,668,indicative
433,714,indicative
433,715,indicative
433,748,indicative
531,434,indicative
434,437,indicative
434,765,indicative
435,568,indicative
435,562,indicative
435,443,indicative
495,436,indicative
583,437,indicative
437,449,indicative
712,437,indicative
501,438,indicative
641,438,indicative
694,438,indicative
714,439,indicative
439,757,indicative
463,439,indicative
451,440,indicative
501,440,indicative
611,440,indicative
580,441,indicative
696,441,indicative
525,441,indicative
442,886,indicative
865,442,indicative
951,442,indicative
744,443,indicative
497,443,indicative
696,443,indicative
799,444,indicative
702,444,indicative
692,444,indicative
445,465,indicative
445,773,indicative
445,662,indicative
496,446,indicative
868,446,indicative
552,446,indicative
884,447,indicative
607,447,indicative
478,447,indicative
449,771,indicative
577,449,indicative
449,754,indicative
540,450,indicative
450,776,indicative
450,772,indicative
501,451,indicative
451,748,indicative
451,768,indicative
536,452,indicative
452,650,indicative
700,452,indicative
455,453,indicative
455,746,indicative
855,455,indicative
799,455,indicative
693,456,indicative
700,456,indicative
456,884,indicative
557,458,indicative
583,458,indicative
521,458,indicative
590,459,indicative
552,459,indicative
558,459,indicative
521,461,indicative
461,831,indicative
522,461,indicative
462,776,indicative
462,753,indicative
462,783,indicative
568,463,indicative
529,463,indicative
584,463,indicative
582,464,indicative
464,766,indicative
942,464,indicative
465,777,indicative
465,953,indicative
781,465,indicative
500,466,indicative
466,783,indicative
710,466,indicative
473,475,indicative
537,473,indicative
473,762,indicative
474,773,indicative
474,811,indicative
497,474,indicative
475,778,indicative
478,475,indicative
483,475,indicative
520,476,indicative
607,476,indicative
563,476,indicative
477,598,indicative
793,477,indicative
576,477,indicative
478,771,indicative
576,478,indicative
523,478,indicative
479,778,indicative
479,777,indicative
483,780,indicative
483,671,indicative
484,778,indicative
485,779,indicative
485,785,indicative
485,782,indicative
