id,subjectname,associatedcoursecodes
0,"Graphic figuration
",AR-113
1,Theory of architecture I,AR-121
2,History of architecture I,AR-123
3,Studio BA3 (Bakker & Blanc A.),AR-201
4,Stereotomy,AR-211
5,Introduction to CAD Tools in architecture,AR-219
6,Studio BA5 (Viganò),AR-301
7,Studio BA6 (Viganò),AR-302
8,Construction and sustainability V,AR-331
9,Design of structures,AR-337
10,Designing built heritage: Tools and methods,AR-339
11,Environmental histories,AR-367
12,Studio MA1 (Gugger),AR-401
13,Studio MA2 (Gugger),AR-402
14,UE L : Art and architecture: constructing the view I,AR-415
15,UE N : Art et architecture: constructing the view II,AR-416
16,Theory of architecture VII,AR-421
17,History of concrete,AR-425
18,History of housing,AR-427
19,Confort by design in the 20th century architecture,AR-428
20,Magma and principles,AR-430
21,UE B : Architectural critique,AR-432
22,UE H : Graphy,AR-433
23,The preservation project: theories and techniques,AR-434
24,UE R: Introduction to BIM (Building Information Modeling),AR-435
25,UE F : Architecture and rehabilitation,AR-439
26,UE O: Concrete. Construction material,AR-447
27,UE P: Concrete. Construction and prefabrication,AR-448
28,Urbanism and Territories,AR-455
29,"Urbanism in Asia
",AR-456
30,Architecture and cities design of Islam,AR-457
31,City and mobility,AR-458
32,African cities : introduction to urban planning,AR-462
33,Urban habitat and developement,AR-465
34,UE D : Territory and society,AR-466
35,UE J : Territory and landscape,AR-471
36,UE U : Cartography,AR-476
37,Interactive conceptual design of structural forms,AR-483
38,Introduction to BIM (Building Information Modeling),AR-484
39,Urban sociology,AR-489
40,"Land, properties, housing",AR-491
41,Spatial and Regional Economy,AR-492
42,From structure to ornament: a cultural history of construction,AR-521
43,Autonomous architecture,AR-526
44,Complex structures,AR-535
45,Superstudio,AR-597
46,"Theoretical statement (linked to Master Project, only 9th semester)",AR-598
47,Master project in Architecture,AR-599
48,Les outils des urbanismes (2016),AR-638
49,Cellular biology and biochemistry for engineers,BIO-105
50,Introduction to life sciences (for IC),BIO-109
51,Integrated labo in Life sciences I,BIO-203
52,Integrated labo in Life sciences II,BIO-204
53,Cellular and Molecular Biology II,BIO-207
54,Biological chemistry I,BIO-212
55,Biological chemistry III,BIO-213
56,Biomolecular structure and mechanics,BIO-315
57,Morphology I,BIO-320
58,Mathematical and Computational Models in Biology,BIO-341
59,Genetics and genomics,BIO-373
60,Physiology by systems I,BIO-376
61,"Physiology by systems II
",BIO-377
62,Introduction to oncology,BIO-392
63,Fundamentals of biophotonics,BIO-443
64,Scientific literature analysis in cell and developmental biology,BIO-464
65,Biological modeling of neural networks,BIO-465
66,Scientific literature analysis in bioengineering,BIO-467
67,Scientific literature analysis in computational molecular biology,BIO-468
68,Infection biology,BIO-477
69,Immunology,BIO-479
70,Neuroscience II: cellular mechanisms,BIO-482
71,Scientific project design in translational oncology,BIO-488
72,Scientific project design in integrative neurosciences,BIO-493
73,Scientific project design in drug discovery,BIO-494
74,Practical - Brisken Lab,BIO-608
75,Practical - Bucher Lab,BIO-609
76,Practical - Constam Lab,BIO-611
77,Practical - Gönczy Lab,BIO-617
78,Practical - Lingner Lab,BIO-622
79,Practical - Naef Lab,BIO-629
80,Practical - Radtke Lab,BIO-630
81,Practical - Simanis Lab,BIO-634
82,Practical - Cole Lab,BIO-636
83,Practical - Lemaitre Lab,BIO-638
84,Landmark Papers in Cancer and Infection,BIO-657
85,Advanced Microscopy for Life Science,BIO-659
86,Practical - Trono Lab,BIO-663
87,Lectures in Life Sciences 1,BIO-6701
88,Lectures in Life Sciences 2,BIO-6702
89,Practical - Meylan Lab,BIO-671
90,Practical - Fellay Lab,BIO-676
91,Animal models in Biomedical research,BIO-678
92,Practical - Suter Lab,BIO-679
93,Scientific writing for biomedical articles (Fall),BIO-686
94,"Nature, In Code - Biology in JavaScript",BIO-689
95,Symmetry and Conservation in the Cell,BIO-692
96,Image Processing for Life Science,BIO-695
97,Neuronal circuits underlying goal-directed behavior,BIO-697
98,Training Rotation (EDMS),BIO-699
99,Training Rotation (EDBB),BIO-6991
100,Mechanisms of cell motility,BIO-714
101,Materials science for bioengineers,BIOENG-315
102,Immunoengineering,BIOENG-399
103,Analysis and modelling of locomotion,BIOENG-404
104,Biomaterials,BIOENG-442
105,Advanced bioengineering methods laboratory,BIOENG-444
106,Scientific literature analysis in neuroscience,BIOENG-451
107,Sensorimotor neuroprosthetics,BIOENG-486
108,Lab methods : animal experimentation,BIOENG-511
109,Lab methods : bioactive compounds screening,BIOENG-512
110,Lab methods : biosafety,BIOENG-513
111,Lab methods : flow cytometry,BIOENG-514
112,Lab methods : histology,BIOENG-516
113,Python Bootcamp,BIOENG-601
114,Summer School on Shaping the Future of Bioengineering,BIOENG-802
115,Summer School on Neurophysiology for Neural and Biomedical Engineering (2017),BIOENG-803
116,Chemistry Laboratory Work I,CH-108
117,Chemistry Laboratory Work II,CH-109
118,Advanced general chemistry,CH-160
119,Biochemistry I,CH-210
120,Organic functions and reactions II,CH-233
121,Analytical separation methods,CH-301
122,Molecular and cellular biophysics I,CH-311
123,Molecular and cellular biophysics II,CH-312
124,Biochemistry II,CH-313
125,Opération unitaire et technologie des procédés,CH-334
126,Physical chemistry of interfaces,CH-341
127,Introduction to cheminformatics,CH-352
128,Atoms and radiation,CH-360
129,Mass spectrometry,CH-403
130,Analysis of ancient materials and their degradation,CH-406
131,Nuclear magnetic resonance,CH-409
132,Cellular signalling,CH-411
133,Nanobiotechnology and biophysics,CH-413
134,Pharmacological chemistry,CH-414
135,Protein mass spectrometry and proteomics,CH-419
136,Understanding advanced molecular simulation,CH-420
137,Catalyst design for synthesis,CH-422
138,Physical and computational organic chemistry,CH-431
139,Total synthesis of natural products,CH-438
140,Photochemistry I,CH-442
141,Photochemistry II,CH-443
142,Lasers and applications in chemistry,CH-446
143,Photomedicine,CH-448
144,Computational methods in molecular quantum mechanics,CH-452
145,Basic principles of drug action at the cardiovascular system,CH-602
146,Basic principles of drug action at the nervous system,CH-603
147,"Inorganic chemistry ""Fundamentals and properties""",CH-610
148,"Inorganic chemistry ""Techniques and methods""",CH-611
149,High pressure in chemical kinetics and equilibria,CH-617
150,Efficient Synthetic Routes Towards Bioactive Molecules,CH-620
151,Perspectives in Modern Organic Chemistry (OCS) 1,CH-6211
152,Perspectives in Modern Organic Chemistry (OCS) 2,CH-6212
153,Synergism between Art of Total Synthesis and High Level Strategic Design (MOM),CH-622
154,Current Topics in Chemical Biology 1,CH-6291
155,Current Topics in Chemical Biology 2,CH-6292
156,Principles and Applications of X-ray Diffraction,CH-632
157,Advanced electroanalytical chemistry I,CH-7001
158,Advanced electroanalytical chemistry (II session),CH-7002
159,Basic and advanced NMR - Level 2 (EPFL),CH-703
160,Frontiers in Chemical Synthesis. Towards Sustainable Chemistry,CH-707
161,Frontiers in Organic Synthesis. Part II Synthesis of carbo- and hetero-cycles,CH-708
162,Frontiers in Organic Synthesis. Part III Stereochemistry,CH-709
163,Gene transfer and recombinant protein expression in animal cells,CH-710
164,"Inorganic chemistry ""Applications and spin-offs""",CH-711
165,"Mass spectrometry, principles and applications",CH-728
166,Introduction to chemical engineering,CHE-201
167,Introduction to transport phenomena,CHE-204
168,Biochemical engineering,CHE-311
169,Bioreactor modeling and simulation,CHE-320
170,Equilibrium-stage separation processes,CHE-401
171,Chemical engineering of heterogenous reactions,CHE-403
172,Electrochemical engineering,CHE-407
173,Catalysis for emission control and energy processes,CHE-410
174,Chemical engineering product design,CHE-413
175,Thermodynamics of energy conversion and storage,CHE-414
176,Bioprocesses and downstream processing,CHE-437
177,Colloidal synthesis of nanoparticles and their energy applications,CHE-604
178,Highlights in Energy Research(1),CHE-6051
179,Highlights in Energy Research (2),CHE-6052
180,Challenges and Opportunities in Energy Research,CHE-803
181,Structures I,CIVIL-122
182,Structures II,CIVIL-123
183,Statics I,CIVIL-124
184,Soil mechanics and Groundwater seepage,CIVIL-203
185,Fluids mechanics (For GC),CIVIL-210
186,Mechanics of structures (For GC),CIVIL-223
187,Statics II,CIVIL-224
188,Concrete structures,CIVIL-234
189,Design of steel structures,CIVIL-235
190,Safety and reliability,CIVIL-237
191,Computer-aided engineering (for GC),CIVIL-260
192,Geotechnical engineering,CIVIL-306
193,Rock mechanics,CIVIL-308
194,Hydraulic structures and schemes,CIVIL-312
195,Bridge design,CIVIL-330
196,Dimensioning of Timber structures,CIVIL-331
197,Study and analysis of energy systems,CIVIL-340
198,Conception et gestion des systèmes de transport,CIVIL-350
199,Structural stability,CIVIL-369
200,Geomechanics,CIVIL-402
201,Underground construction technology,CIVIL-404
202,Traffic facilities,CIVIL-406
203,Fluvial hydraulics and river training works,CIVIL-410
204,Dams and appurtenant hydraulic structures,CIVIL-411
205,Hydraulic and hydroelectric structures and schemes,CIVIL-412
206,Urban hydraulic systems,CIVIL-413
207,Advanced design of concrete structures,CIVIL-414
208,Engineering geology for geo-energy,CIVIL-428
209,Timber construction,CIVIL-433
210,Advanced steel design,CIVIL-435
211,Risk analysis and management,CIVIL-438
212,Water ressources management,CIVIL-441
213,Integrated planning of energy infrastructures,CIVIL-442
214,Advanced composites in engineering structures,CIVIL-443
215,Modelling of energy systems,CIVIL-447
216,Geophysics for engineers,CIVIL-448
217,Nonlinear analysis of structures,CIVIL-449
218,Towns and Transports,CIVIL-451
219,Railway operation,CIVIL-452
220,Selected topics in transport economics,CIVIL-456
221,Fundamentals of traffic operations and control,CIVIL-457
222,Data and artificial intelligence for transportation,CIVIL-459
223,Civil engineering teaching unit: Sustainable construction,CIVIL-474
224,Flood and dam break waves,CIVIL-515
225,Seismic engineering,CIVIL-522
226,Steel structures,CIVIL-526
227,Materials and structures,CIVIL-532
228,Energy planning: modeling and decision support systems,CIVIL-603
229,"Introduction to digital signal processing using Matlab, applied to environmental sciences and civil engineering",CIVIL-604
230,Communication for Research Engineers,CIVIL-605
231,Fracture Mechanics and Fatigue of Structures,CIVIL-704
232,Selected Topics on Advanced Composites in Engineering Structures,CIVIL-705
233,Advanced Earthquake Engineering,CIVIL-706
234,New Concretes for Structures,CIVIL-709
235,Information Science in Engineering,CIVIL-711
236,"Advanced information, computation, communication II",COM-102
237,Computer networks,COM-208
238,Stochastic models in communication,COM-300
239,Principles of digital communications,COM-302
240,Signal processing for communications,COM-303
241,Internet analytics,COM-308
242,Quantum information processing,COM-309
243,Cryptography and security,COM-401
244,Mobile networks,COM-405
245,Information theory and signal processing,COM-406
246,TCP/IP networking,COM-407
247,Satellite communications  systems and networks,COM-414
248,Advanced probability and applications,COM-417
249,Modern digital communications: a hands-on approach,COM-430
250,Data visualization,COM-480
251,Statistical signal and data processing through applications,COM-500
252,Advanced cryptography,COM-501
253,Dynamical system theory for engineers,COM-502
254,Advanced digital communications,COM-510
255,Engineering internship credited with Master project (master in Communication Systems),COM-597
256,Quantum Information Theory and Computation,COM-611
257,Advanced Topics in Cryptology,COM-702
258,Statistical Physics for Communication and Computer Science,COM-712
259,"Advanced information, computation, communication I",CS-101
260,Introduction to programming,CS-107
261,Practice of object-oriented programming,CS-108
262,Programming II,CS-112
263,Project in Informatics,CS-116
264,Digital systems design,CS-173
265,Parallelism and concurrency,CS-206
266,Computer architecture,CS-208
267,Systems-on-Chip architecture,CS-209
268,Introduction to visual computing,CS-211
269,Algorithms,CS-250
270,Theory of computation,CS-251
271,Software engineering,CS-305
272,Introduction to multiprocessor architecture,CS-307
273,Quantum computation,CS-308
274,Projet de systems-on-chip,CS-309
275,Computer language processing,CS-320
276,Real-time systems,CS-321
277,Introduction to database systems,CS-322
278,Introduction to operating systems,CS-323
279,Numerical methods for visual computing,CS-328
280,Artificial intelligence,CS-330
281,Introduction to computer graphics,CS-341
282,Technology ventures in IC,CS-410
283,Digital education & learning analytics,CS-411
284,Computational photography,CS-413
285,Advanced compiler construction,CS-420
286,Introduction to natural language processing,CS-431
287,Computational motor control,CS-432
288,Analytic algorithms,CS-435
289,Decentralized systems engineering,CS-438
290,Optimization for machine learning,CS-439
291,Virtual reality,CS-444
292,Digital 3D geometry processing,CS-446
293,Sublinear algorithms for big data analysis,CS-448
294,Systems for data science,CS-449
295,Advanced algorithms,CS-450
296,Distributed algorithms,CS-451
297,Concurrent algorithms,CS-453
298,Topics in theoretical computer science,CS-455
299,Artificial neural networks,CS-456
300,Advanced computer architecture,CS-470
301,Design technologies for integrated systems,CS-472
302,Embedded systems,CS-473
303,Real-time embedded systems,CS-476
304,Human computer interaction,CS-486
305,Industrial automation,CS-487
306,Business design for IT services,CS-490
307,Enterprise and service-oriented architecture,CS-491
308,Internship credited with Master Project (master in Computer Science),CS-595
309,Topics on Datacenter Design,CS-712
310,Games for Crowds and Networks,CS-714
311,Topics in Computational Social Science,CS-718
312,Privacy at the communication layer,CS-721
313,Quantification of user experience,DH-402
314,Measuring literature,DH-403
315,Signal processing and machine learning for DH,DH-406
316,Electrotechnics I,EE-100
317,Electrotechnics II,EE-102
318,Electromagnetics I : Transmission lines and waves,EE-200
319,Electromagnetics II : field computation,EE-201
320,Electronics I,EE-202
321,Electronics II,EE-203
322,Circuits and systems II,EE-205
323,Microcontrollers and digital systems,EE-208
324,Electronics,EE-280
325,Initiation to electronics,EE-282
326,Electrical systems and electronics I,EE-295
327,Microprogrammed Embedded Systems,EE-310
328,IC design I,EE-320
329,Electronic circuits and systems II,EE-332
330,Digital systems design for EE,EE-334
331,Systèmes de télécommunications,EE-342
332,Radiation and antennas,EE-345
333,Electroacoustics,EE-348
334,Signal processing,EE-350
335,Electrical machines (for EL),EE-361
336,Electric power systems,EE-370
337,Electronics III,EE-381
338,Lab in information technologies,EE-395
339,Lab in energy conversion,EE-396
340,Project in Electrical Engineering,EE-399
341,HF and VHF circuits and techniques I,EE-425
342,Hardware systems modeling I,EE-432
343,Hardware systems modeling II,EE-433
344,Hardware systems modeling,EE-434
345,Photonic systems and technology,EE-440
346,Microwaves,EE-445
347,Hydropower plants: generating and pumping units,EE-456
348,Integrated transducers and drives,EE-461
349,Industrial electronics I,EE-465
350,Power systems dynamics,EE-470
351,Smart grids technologies,EE-472
352,Multivariable control and coordination systems,EE-477
353,Lab in acoustics,EE-490
354,Sensors in medical instrumentation,EE-511
355,Biomedical signal processing,EE-512
356,Bio-nano-chip design,EE-517
357,Analog circuits for biochip,EE-518
358,Advanced analog and RF integrated circuits design I,EE-520
359,Advanced analog and RF integrated circuits design II,EE-521
360,HF and VHF circuits and techniques II,EE-525
361,Test of VLSI systems,EE-530
362,Integrated circuits technology,EE-532
363,Electric filters,EE-539
364,Optical communications,EE-540
365,Audio engineering,EE-548
366,Image and video processing,EE-550
367,Media security,EE-552
368,Automatic speech processing,EE-554
369,Systems and architectures for signal processing,EE-555
370,A network tour of data science,EE-558
371,Deep learning,EE-559
372,Power system restructuring and deregulation,EE-570
373,Space mission design and operations,EE-585
374,Advanced lab in electrical energy systems,EE-588
375,Statistical Sequence Processing,EE-605
376,"Nanocomputing: Devices, Circuits and Architectures",EE-606
377,Linear system theory,EE-611
378,Fundamentals in statistical pattern recognition,EE-612
379,Machine Learning for Engineers,EE-613
380,Computational perception using multimodal sensors,EE-704
381,Active noise control,EE-706
382,Advanced topics in electromagnetic compatibility,EE-708
383,Advanced microwaves for wireless communications,EE-712
384,Nonlinear signal modeling and prediction,EE-714
385,Digital Speech and Audio Coding,EE-719
386,Human language technology: applications to information access,EE-724
387,Sparse stochastic processes,EE-726
388,Computational Social Media,EE-727
389,Object-oriented programming and design,ENG-209
390,Quantitative methods I,ENG-267
391,Programmation Matlab,ENG-274
392,"Signals, instruments, and systems",ENG-366
393,Construction project management,ENG-382
394,Water quality modeling,ENG-400
395,Environmental transport phenomena,ENG-420
396,Risk management,ENG-430
397,Safety of chemical processes,ENG-431
398,Food chemistry,ENG-433
399,Chemistry of food processes,ENG-435
400,Food biotechnology,ENG-436
401,Building energetics,ENG-445
402,Distributed intelligent systems,ENG-466
403,Experimental design and data analysis with R,ENG-467
404,Project in energy management and sustainability I,ENG-472
405,Impact studies,ENG-474
406,Light sources: optical fiber and waveguide lasers,ENG-6012
407,Optical fibers and fiber devices,ENG-602
408,Design of experiments (a) - Fall semester,ENG-606
409,Numerical Methods for Physical Properties Evaluation,ENG-609
410,Topics in Autonomous Robotics,ENG-615
411,Biomass conversion,ENG-618
412,Information literacy for chemists,ENG-619
413,Science and Engineering Teaching and Learning,ENG-622
414,MINTT: Management of Innovation and technology transfer (EDOC),ENG-623
415,Thèse en 180 secondes,ENG-626
416,Lecturing and Presenting in Engineering,ENG-629
417,Exposure: The science-film Hackathon,ENG-631
418,Entrepreneurial Opportunity Identification and Exploitation,ENG-632
419,Fundamentals of geomatics,ENV-140
420,Introduction to environmental engineering,ENV-167
421,Environmental chemistry,ENV-200
422,Process engineering,ENV-201
423,Microbiology for engineers,ENV-202
424,Essentials of Ecology,ENV-220
425,Soil sciences,ENV-222
426,Information technology for engineer,ENV-270
427,Pollutants analysis in the environment,ENV-300
428,Sites remediation,ENV-301
429,"Sanitary engineering, water and waste management",ENV-304
430,Ecotoxicology,ENV-306
431,Physics and chemistry of the atmosphere,ENV-320
432,Aquatic ecosystems,ENV-321
433,Geografic information system (GIS),ENV-342
434,Urban and regional planning and Management,ENV-361
435,Life cycle analysis and ecobilan,ENV-370
436,"Air pollution and climate change
",ENV-400
437,Sanitary engineering in developing countries,ENV-402
438,Biomineralization: from nature to application,ENV-406
439,Urban hydrology,ENV-417
440,Bio-engineering for rivers and natural systems,ENV-420
441,Concepts in ecological engineering,ENV-422
442,Water resources engineering,ENV-424
443,Limnology,ENV-425
444,Fluvial biogeosciences,ENV-426
445,Exploratory data analysis and geovisualization,ENV-444
446,Geomonitoring,ENV-445
447,Land management and ground law,ENV-460
448,Sustainability assessment of urban systems,ENV-461
449,Contracts and professional responsability,ENV-466
450,Workplace environments & occupational risks,ENV-468
451,Systems of environmental management,ENV-469
452,Solid waste engineering,ENV-500
453,Environmental bioprocess design,ENV-503
454,Groundwater and soil remediation,ENV-504
455,Environmental bioprocesses: practical lab,ENV-506
456,Fate and behaviour of environmental contaminants,ENV-507
457,Applied wastewater engineering,ENV-509
458,Numerical ecology,ENV-521
459,Hydrogeophysics,ENV-523
460,Physics and hydrology of snow,ENV-525
461,Image processing for Earth observation,ENV-540
462,Advanced satellite positioning,ENV-542
463,Design of SIG,ENV-547
464,Sensor orientation,ENV-548
465,Design project,ENV-596
466,SIE project,ENV-597
467,Snow Science Winter School (WSL),ENV-617
468,Environmental Economics for Engineers (2018),ENV-620
469,Active Remote Sensing of the Atmosphere,ENV-716
470,Microbial diversity,ENV-722
471,Models for applied environmental economics,ENV-723
472,Climate economics for engineers,ENV-724
473,Introduction to finance,FIN-401
474,Econometrics,FIN-403
475,Derivatives,FIN-404
476,Investments,FIN-405
477,Macrofinance,FIN-406
478,Real options and financial structuring,FIN-410
479,Accounting for finance,FIN-411
480,Financial applications of blockchains and distributed ledgers,FIN-413
481,Optimization methods,FIN-414
482,Computational finance,FIN-472
483,Advanced derivatives,FIN-503
484,Venture capital,FIN-522
485,Global business environment,FIN-523
486,Financial big data,FIN-525
487,Dynamic Asset Pricing,FIN-603
488,Empirical Asset Pricing,FIN-607
489,Information and Asset Pricing,FIN-608
