id,subjectname,associatedcoursecodes
490,Game Theory (2017),FIN-620
491,Financial Institutions (2017),FIN-621
492,Empirical Corporate Finance,FIN-700
493,"Science, technology and society A",HUM-114
494,Global issues: food A,HUM-120
495,Global issues: climate A,HUM-121
496,Global issues: communication A,HUM-122
497,Global issues: energy A,HUM-123
498,Global issues: mobility A,HUM-124
499,Global issues: health A,HUM-125
500,Contemporary political issues A,HUM-201
501,Artistic practices A,HUM-202
502,History of contemporary Asia B,HUM-203
503,"Media, communication and culture",HUM-204
504,Graphic design I,HUM-205
505,Industrial design I,HUM-206
506,Social and political ethics B,HUM-207
507,State and human rights,HUM-208
508,Cognitive psychology A,HUM-213
509,Mediterranean myths and founding texts A,HUM-215
510,Philosophy of science A,HUM-216
511,Musicology and history of music B,HUM-217
512,Social psychology A,HUM-218
513,Science and literature C,HUM-219
514,Work and organizations,HUM-220
515,History of energies and transport A,HUM-221
516,Artistic practices C,HUM-222
517,Graphic design II,HUM-224
518,Industrial design II,HUM-225
519,Sustainable development A,HUM-226
520,"Science, technology and society B",HUM-229
521,Gender and representation,HUM-230
522,Film history and theory,HUM-233
523,Business law,HUM-234
524,Mediterranean myths and founding texts B,HUM-237
525,Philosophy of science B,HUM-238
526,Psychology of emotion,HUM-239
527,Social psychology B,HUM-240
528,Science and literature A,HUM-241
529,Musicology and history of music A,HUM-242
530,Economy and innovation,HUM-245
531,History of international relations,HUM-248
532,Competing with China,HUM-249
533,Contemporary political issues B,HUM-250
534,Science and literature B,HUM-251
535,Contemporary international history A,HUM-254
536,"Brain, mind and society",HUM-256
537,"Health, populations and society",HUM-257
538,Contemporary Africa,HUM-261
539,Media history,HUM-263
540,introduction to the Russian world,HUM-264
541,Asian studies,HUM-265
542,"Knowledge, awareness, beliefs",HUM-266
543,Social and political ethics B,HUM-271
544,Humanitarian tech,HUM-272
545,"Musical improvisation, invention and creativity",HUM-273
546,History and digital humanities,HUM-276
547,Human behavior and economic sciences,HUM-277
548,Artistic practices B,HUM-301
549,"Social Media, culture and society",HUM-304
550,Graphic design III,HUM-305
551,Industrial design III,HUM-306
552,Law of technological research,HUM-307
553,Growth and sustainable development,HUM-308
554,Musicology and history of music C,HUM-313
555,Mediterranean myths and founding texts C,HUM-314
556,"Philosophy, epistemology and history of science",HUM-315
557,Cognitive psychology B,HUM-316
558,Social psychology C,HUM-317
559,Sciences and religions A,HUM-318
560,Artistic practices D,HUM-322
561,History of contemporary Asia B,HUM-324
562,Graphic design IV,HUM-326
563,Industrial design IV,HUM-327
564,Ethical issues in scientific research,HUM-329
565,History of energies and transport B,HUM-330
566,"Science, technology and society D",HUM-332
567,Media and society,HUM-337
568,Mediterranean myths and founding texts D,HUM-339
569,History of economic thought,HUM-340
570,Social psychology D,HUM-343
571,Science and literature D,HUM-345
572,Human resources management,HUM-346
573,Organizational Behaviour B,HUM-347
574,Entrepreneurship,HUM-348
575,Art Brut (Outsider Art),HUM-350
576,Introduction to intellectual property law,HUM-352
577,"Science, technology and society C",HUM-353
578,Religions : socio-cultural perspectives B,HUM-354
579,Cooperation and development,HUM-355
580,Contemporary Japan A,HUM-357
581,Memory sciences,HUM-358
582,Environmental ethics,HUM-359
583,Contemporary Japan B,HUM-363
584,Musicology and history of music D,HUM-364
585,Sciences and religions B,HUM-365
586,Encountering Latin America,HUM-368
587,Digital humanities,HUM-369
588,Contemporary history of Switzerland,HUM-371
589,Prototyping,HUM-375
590,Artistic practices I,HUM-401
591,Going East I,HUM-402
592,Experimental cognitive psychology I,HUM-403
593,Media culture I,HUM-404
594,"Music, politics and society I",HUM-406
595,Graphic design V,HUM-407
596,Industrial design V,HUM-408
597,Images of nature I,HUM-409
598,Law and technology I,HUM-410
599,Energy economics and policy I,HUM-411
600,Engineering ethics I,HUM-412
601,Men / Machines I,HUM-416
602,"Philosophy, epistemology and history of science I",HUM-417
603,Myths of the ancient Mediterranean Sea I,HUM-419
604,Social psychology I,HUM-420
605,Understanding modern Switzerland I,HUM-422
606,History of globalization I,HUM-427
607,"Science, technology and society I",HUM-428
608,Philosophy of life sciences I,HUM-429
609,How people learn I,HUM-432
610,China: the rebirth of a great power I,HUM-434
611,Managing organizations I,HUM-435
612,Sciences and religions I,HUM-436
613,Scientific research in all it forms I,HUM-437
614,Digital humanities I,HUM-439
615,"Global perspectives, local realities I",HUM-440
616,Collective creation: improv-arts & engineering I,HUM-441
617,Sociopolitical stakes in the digital technology I,HUM-442
618,Advanced analysis I,MATH-100
619,Analysis I (German),MATH-101
620,Advanced analysis II,MATH-105
621,Analysis II,MATH-106
622,Advanced linear algebra I,MATH-110
623,Linear Algebra,MATH-111
624,Advanced linear algebra II,MATH-115
625,Geometry I,MATH-120
626,Geometry,MATH-123
627,Geometry for architects I,MATH-124
628,Geometry II,MATH-125
629,Geometry for architects II,MATH-126
630,Analysis III,MATH-202
631,Analysis III,MATH-203
632,Analysis IV,MATH-206
633,Analysis IV,MATH-207
634,Metric and topological spaces,MATH-220
635,Probability,MATH-230
636,Probabilities and statistics,MATH-234
637,Numerical analysis,MATH-250
638,Numerical analysis,MATH-251
639,Discrete mathematics,MATH-260
640,Discrete optimization,MATH-261
641,Ordinary differential equations,MATH-301
642,Introduction to the analytical number theory,MATH-313
643,Galois theory,MATH-317
644,Set theory,MATH-318
645,Lie Algebras,MATH-319
646,Introduction to differentiable manifolds,MATH-322
647,Martingales and applications,MATH-330
648,Advanced numerical analysis,MATH-351
649,Mathematical logic,MATH-381
650,Combinatorial geometry,MATH-402
651,Harmonic analysis,MATH-405
652,Modern regression methods,MATH-408
653,Algebraic curves and cryptography,MATH-409
654,Riemann surfaces,MATH-410
655,Statistics for data science,MATH-413
656,Stochastic simulations,MATH-414
657,Introduction to riemannian geometry,MATH-422
658,Theory of stochastics calculus,MATH-431
659,Probability theory,MATH-432
660,Lattice models,MATH-434
661,Homotopical algebra,MATH-436
662,Multivariate statistics,MATH-444
663,Biostatistics,MATH-449
664,Numerical approximation of PDE<squote/>s I,MATH-451
665,Computational linear algebra,MATH-453
666,Parallel and high-performance computing,MATH-454
667,Numerical analysis and computational mathematics,MATH-456
668,Numerical methods for conservation laws,MATH-459
669,Convexity,MATH-461
670,Packing and covering,MATH-465
671,Martingales in financial mathematics,MATH-470
672,Mathematical physiology,MATH-475
673,Gödel and recursivity,MATH-483
674,Number theory in cryptography,MATH-489
675,Applied biostatistics,MATH-493
676,Optimization and simulation,MATH-600
677,Scientific programming for Engineers,MATH-611
678,"Working Group in Algebraic Groups, I",MATH-6251
679,"Working Group in Algebraic Groups, II",MATH-6252
680,Data Analysis for Science and Engineering,MATH-710
681,Working group in Topology I,MATH-726
682,Working group in Topology II,MATH-7262
683,Topics in geometric analysis I,MATH-731
684,Topics in geometric analysis II,MATH-7312
685,Introduction to mechanical design,ME-105
686,Mechanics of continuous media,ME-201
687,Mechanical systems,ME-202
688,Procédés de production,ME-212
689,Dynamical Systems,ME-221
690,Structural mechanics (for MT),ME-231
691,Mechanics of structures (For GM),ME-232
692,Thermodynamics and energetics I,ME-251
693,Fluid flow,ME-271
694,Measurement technics,ME-301
695,Microinformatique (pour GM),ME-303
696,Dynamical effects in mechanical design,ME-311
697,Design for X,ME-312
698,Concurrent engineering project,ME-314
699,Control systems + TP,ME-321
700,Chemical process control,ME-323
701,Discrete-time control of dynamical systems,ME-324
702,Control systems + Lab,ME-325
703,Solid mechanics,ME-331
704,Mechanical vibrations,ME-332
705,Heat and mass transfer,ME-341
706,Introduction to turbomachinery,ME-342
707,Compressible-fluid dynamics,ME-343
708,Incompressible fluid mechanics,ME-344
709,Thermodynamics and energetics II,ME-351
710,Discretization methods in fluids,ME-371
711,Finite element method,ME-372
712,Finite element modelling and simulation,ME-373
713,Experimental methods in biomechanics,ME-380
714,Mechanical engineering project I,ME-401
715,Mechanical engineering project II,ME-402
716,Applied mechanical design,ME-403
717,Energy conversion and renewable energy,ME-409
718,Mechanical product design and development,ME-410
719,Computer aided manufacturing,ME-416
720,Computer-aided engineering,ME-417
721,Integrated mechanical design,ME-418
722,Production management,ME-419
723,System identification,ME-421
724,Mecatronics,ME-424
725,Model predictive control,ME-425
726,Micro/Nanomechanical devices,ME-426
727,Networked control systems,ME-427
728,Fracture mechanics,ME-432
729,Aeroelasticity and fluid-structure interaction,ME-435
730,Acoustic Hydrodynamic,ME-443
731,Hydrodynamics,ME-444
732,Aerodynamics,ME-445
733,Two-phase flows and heat transfer,ME-446
734,Advanced energetics,ME-451
735,Modelling and optimization of energy systems,ME-454
736,Thermal turbomachines,ME-455
737,Thermal power cycles and heat pump systems,ME-459
738,Renewable energy (for ME),ME-460
739,Cavitation and interface phenomena,ME-462
740,Advanced heat transfer,ME-465
741,Instability,ME-466
742,Turbulence,ME-467
743,Computational Solid and Structural Dynamics,ME-473
744,Numerical flow simulation,ME-474
745,Multi-body simulation,ME-475
746,Particle-based methods,ME-476
747,Biomechanics of the musculoskeletal system,ME-482
748,Numerical methods in biomechanics,ME-484
749,Lifecycle performance of product systems,ME-516
750,Nonlinear Control Systems,ME-523
751,Advanced control systems,ME-524
752,Engines and fuel cells,ME-551
753,Corporate strategy,MGT-400
754,Strategic marketing & technology commercialization,MGT-401
755,Economics of innovation in the biomedical industry,MGT-403
756,Principles of intellectual property management,MGT-404
757,Economics of innovation & management in energy,MGT-407
758,Technology policy and the energy transition,MGT-408
759,"D. Thinking: real problems, human-focused solutions",MGT-409
760,Applied corporate & industry analysis,MGT-410
761,Innovation management,MGT-411
762,Organizational behavior,MGT-412
763,Network analytics,MGT-416
764,Value chain management in practice,MGT-417
765,Logistics and demand analysis,MGT-426
766,Project management and risk analysis,MGT-427
767,Quantitative systems modeling techniques,MGT-430
768,Information: strategy & economics,MGT-431
769,Data science for business,MGT-432
770,Environmental policy,MGT-433
771,Information technology and digital strategy,MGT-439
772,"Industry dynamics, models & trends",MGT-453
773,Principles of microeconomics,MGT-454
774,Practical business law,MGT-455
775,Negotiation techniques,MGT-466
776,Leading and managing in a global context,MGT-468
777,Financial & managerial accounting,MGT-481
778,Principles of finance,MGT-482
779,Optimal decision making,MGT-483
780,Applied probability & stochastic processes,MGT-484
781,Entrepreneurship laboratory (e-lab),MGT-517
782,Supply chain management,MGT-526
783,Operations: economics & strategy,MGT-528
784,Corporate governance,MGT-552
785,Introduction to econometrics,MGT-581
786,Qualitative Research Methods,MGT-603
787,"Technology and Public Policy - (a) Science, technology and society",MGT-641
788,Innosuisse Business Concept,MGT-642
789,Computational Methods for Doctoral Research in Management,MGT-644
790,Field Research Project A,MGT-690
791,Product lifecycle management - concepts methods and tools,MGT-707
792,Mechanism Design I,MICRO-200
793,Mechanism Design II,MICRO-201
794,Microcontrollers,MICRO-210
795,Electromechanics conversion I,MICRO-213
796,Chemistry of surfaces,MICRO-270
797,Semiconductor Devices,MICRO-312
798,Electromechanics conversion II,MICRO-313
799,"Electromechanics conversion, Laboratory Work",MICRO-314
800,Microinformatics,MICRO-315
801,Optical engineering I,MICRO-321
802,Optical engineering II,MICRO-322
803,Sensors,MICRO-330
804,Machine learning programming,MICRO-401
805,Products design & systems engineering,MICRO-406
806,Selected topics in advanced optics,MICRO-420
807,Image optics,MICRO-421
808,Optics laboratories I,MICRO-423
809,Optics laboratories II,MICRO-424
810,Microelectronics,MICRO-432
811,Conceptual design of products and systems,MICRO-443
812,Basics of robotics,MICRO-450
813,Industrial and applied robotics,MICRO-451
814,Applied machine learning,MICRO-455
815,Fab/sim practicals,MICRO-501
816,Nano/Advanced MEMS practicals,MICRO-503
817,Photonic micro- and nanosystems,MICRO-504
818,Printed systems and large area manufacturing,MICRO-505
819,Actuator control by way of a microprocessor,MICRO-510
820,Signal processing for functional brain imaging,MICRO-513
821,Flexible bioelectronics,MICRO-514
822,Laser microprocessing,MICRO-520
823,Optical detectors,MICRO-523
824,Nanotechnology,MICRO-530
825,Advanced MEMS,MICRO-534
826,BioMEMS,MICRO-560
827,Biomicroscopy I,MICRO-561
828,Biomicroscopy II,MICRO-562
829,Large-area electronics: devices and materials,MICRO-566
830,Seminar in physiology and instrumentation,MICRO-568
831,Advanced machine learning,MICRO-570
832,Micro-magnetic field sensors and actuators,MICRO-602
833,Optical MEMS and micro-optics,MICRO-605
834,Scaling in MEMS,MICRO-606
835,Nanoscale MOSFETs and beyond CMOS devices,MICRO-611
836,Electrochemical nano-bio-sensing and bio/CMOS interfaces,MICRO-614
837,Reliability of MEMS (EDOC),MICRO-615
838,Energy Autonomous Wireless Smart Systems,MICRO-617
839,MOOC: Micro and Nanofabrication (MEMS),MICRO-621
840,Modelling micro-/nano- field effect electron devices,MICRO-623
841,Wearables and implantables for personalized and preventive healthcare,MICRO-624
842,Advanced analog IC design,MICRO-700
843,IC design for robustness,MICRO-704
844,Low-voltage analog CMOS IC design,MICRO-705
845,Microfluidics for lab-on-a-chip,MICRO-706
846,Power management,MICRO-709
847,PLLs and clock & data recovery,MICRO-710
848,RF MEMS for communications applications,MICRO-711
849,Theoretical Microfluidics,MICRO-718
850,Techniques for Handling Noise and Variability in Analog Circuits,MICRO-720
851,Advanced micro- and nanomanufacturing: top-down meets bottom-up,MICRO-721
852,Cristallography and diffraction methods,MSE-202
853,Continuum mechanics,MSE-203
854,Materials mechanics,MSE-205
855,Materials for microengineering : metals,MSE-207
856,Materials for microengineering : polymers and ceramics,MSE-208
857,Transfer phenomena in materials science,MSE-209
858,Functional properties of materials,MSE-210
859,Organic chemistry,MSE-211
860,"Ceramics, structures and properties + TP",MSE-231
861,Materials II,MSE-270
862,Materials II + Laboratory Work,MSE-271
863,Deformation of materials,MSE-310
864,Corrosion and protection of metals + Laboratory Work,MSE-311
865,Building materials + Laboratory work,MSE-322
866,Ceramic and colloidal processing + Laboratory work,MSE-326
867,Polymer composites + Laboratory Work,MSE-340
868,Surface analysis,MSE-351
869,Cementitious materials (advanced),MSE-420
870,Advanced metallurgy,MSE-422
871,Soft matter,MSE-425
872,Physical chemistry of polymeric materials,MSE-431
873,Introduction to magnetic materials in modern technologies,MSE-432
874,Polymer chemistry and macromolecular engineering,MSE-437
875,Composites technology,MSE-440
876,Electrochemistry for materials technology,MSE-441
877,Introduction to crystal growth by epitaxy,MSE-442
878,"Modelling problem solving, computing and visualisation I",MSE-443
879,Polymer morphological characterization techniques,MSE-451
880,Micro and nanostructuration of materials,MSE-461
881,Powder technology,MSE-462
882,Assembly techniques,MSE-464
883,Thin film fabrication processes,MSE-465
884,"Wood structures, properties and uses",MSE-466
885,Biomaterials (pour MX),MSE-471
886,Materials selection,MSE-474
887,Dielectric properties of materials,MSE-480
888,Properties of semiconductors and related nanostructures,MSE-484
889,Tribology,MSE-485
890,"Organic electronic materials - synthesis, applications, properties",MSE-486
891,Effects of radiation on materials,MSE-600
892,Non-destructive evaluation methods,MSE-610
893,"Piezoelectric materials, properties and devices",MSE-611
894,Nanofabrication with focused electron and ion beams,MSE-619
895,Design and analysis of experiments in materials science and engineering,MSE-629
896,CCMX Winter School - Nanoparticles: From Fundamentals to Applications in Life Sciences,MSE-632
897,Scanning and Analytical Transmission Electron Microscopy,MSE-635
898,Scanning electron microscopy techniques (a),MSE-636
899,Transmission electron microscopy and diffraction (a),MSE-637
900,Electron Microscopy for Life Science,MSE-638
901,Statistical methods in atomistic computer simulations,MSE-639
902,Methods of Modelling and Simulation of Materials Science,MSE-641
903,Optical Materials: Fundamental concepts and recent developments,MSE-643
904,Crystal growth by epitaxy,MSE-649
905,Crystallography of structural phase transformations,MSE-651
906,CCMX Advanced Course - Inorganic Particle Synthesis by Precipitation: From Nanoparticles to Self-organised  Mesocrystals and from Theory to Practice,MSE-653
907,"CCMX Advanced Course - Combining Structural & Analytical Investigations of Matter at the Micro-, Nano and Atomic Scale- (2016)",MSE-655
908,CCMX Advanced Course - Instrumented Nanoindentation,MSE-656
909,CCMX Winter School - Additive Manufacturing of Metals and the Material Science Behind It,MSE-657
910,Electrochemistry in Corrosion Research,MSE-658
911,CCMX Advanced Course - Additive Manufacturing of Polymeric Materials - 3D Camp,MSE-661
912,Laser Materials Processing,MSE-662
913,Powder Diffraction School - Modern Syncrotron Methods,MSE-663
914,3D Electron Microscopy and FIB-Nanotomography,MSE-704
915,Powder Characterisation and Dispersion,MSE-709
916,Modeling of advanced composites: processing and mechanical properties,MSE-710
917,CCMX Advanced Course - From Additive Manufacturing to Field-assisted Sintering,MSE-713
918,CCMX Summer School - Characterisation of Materials (2017),MSE-805
919,La maîtrise du sol en droit suisse,PENS-200
920,"Diagnostics ENAC, approaches and measurement tools",PENS-203
921,"Water, source of the territory",PENS-205
922,Setting up construction projects,PENS-206
923,Architectural survey for territories,PENS-208
924,Renewable energy and solar architecture in Davos,PENS-210
925,Seconde main constructive,PENS-212
926,Green highways in residential area,PENS-213
927,Our common soil,PENS-214
928,Solar Decathlon,PENS-215
929,"Chantier urbain:perception, gouvernance, usages",PENS-216
930,To the digital readingto at the extent of change,PENS-303
931,Living in Mars,PENS-304
932,Urban planning in the South,PENS-307
933,Argamassa armada in Salvador de Bahia,PENS-308
934,"Urban neighborhoods, infrastructures and sustainable development",PENS-309
935,ATLAS POLIPHILO,PENS-314
936,SKIL Student Kreativity and Innovation Laboratory,PENS-315
937,ENAC project,PENS-490
938,General physics I,PHYS-101
939,General physics II,PHYS-106
940,Physics lab IIa,PHYS-204
941,Physics lab IIb,PHYS-211
942,Biophysics II,PHYS-302
943,Physics of materials,PHYS-307
944,Nuclear and particle physics I,PHYS-311
945,Nuclear and particle physics II,PHYS-312
946,Quantum physics I,PHYS-313
947,Quantum physics II,PHYS-314
948,Physics lab IIIb,PHYS-320
949,Astrophysics II,PHYS-323
950,Fonctional analysis (for PH),PHYS-331
951,Building physics V,PHYS-335
952,Building physics VI,PHYS-336
953,Physics lab IVa,PHYS-421
954,Physics lab IVb,PHYS-422
955,Quantum physics IV,PHYS-426
956,Relativity and cosmology II,PHYS-428
957,Statistical physics IV,PHYS-436
958,Design of experiments,PHYS-442
959,Radiation detection,PHYS-452
960,Introduction to medical radiation physics,PHYS-455
961,Engineering internship (master in Physics Engineering),PHYS-596
962,Master project in Physics Engineering,PHYS-599
963,"Frederic Joliot/Otto Hahn Summer School on nuclear reactors Physics, fuels and systems",PHYS-600
964,Nanophotonics and plasmonics,PHYS-602
965,Photonic crystals,PHYS-605
966,Nonlinear fibre optics,PHYS-607
967,Modern photovoltaic technologies,PHYS-609
968,Optics and technology of liquid crystal displays,PHYS-611
969,Principles and Practicals in X-Ray Scattering,PHYS-622
970,Magnetic and semiconducting nanostructures,PHYS-627
971,Advanced experimental methods in condensed matter and nanophysics,PHYS-630
972,Fundamentals of superresolution optical microscopy and Scanning Probe Microscopy,PHYS-631
973,Semiconductor photonics and quantum structures,PHYS-635
974,General aspects of the electronic structure of crystals,PHYS-636
975,Advanced quantum field theory,PHYS-702
976,Advanced biomedical imaging methods and instrumentation,PHYS-719
977,Introduction to Frustrated Magnetism,PHYS-726
978,Cosmology: Dark and Luminous Matters,PHYS-730
979,Plasma Diagnostics in Basic Plasma Physics Devices and Tokamaks: from Principles to Practice,PHYS-732
980,Control and Operation of Tokamaks (Tokamak Plasma Control),PHYS-734
981,Conformal Field theory and Gravity,PHYS-739
982,Gauge Theories and the Standard Model,PHYS-741
983,Parallel programming,PHYS-743
984,Advanced Topics in Quantum Sciences and Technologies,PHYS-744
985,Mathematics 1B (for MAN),PREPA-31
986,Mathematics 2A (for MAN),PREPA-32
987,Chemistry Laboratory,UNIL-128
